date,tempC
8/19/2016,39
8/20/2016,39
8/21/2016,39
8/22/2016,42
8/23/2016,42
8/24/2016,35
8/25/2016,40
8/26/2016,40
8/27/2016,38
8/28/2016,37
8/29/2016,38
8/30/2016,37
8/31/2016,38
9/1/2016,38
9/2/2016,38
9/3/2016,37
9/4/2016,35
9/5/2016,34
9/6/2016,36
9/7/2016,36
9/8/2016,37
9/9/2016,37
9/10/2016,36
9/11/2016,35
9/12/2016,36
9/13/2016,38
9/14/2016,38
9/15/2016,40
9/16/2016,40
9/17/2016,41
9/18/2016,42
9/19/2016,42
9/20/2016,42
9/21/2016,40
9/22/2016,40
9/23/2016,41
9/24/2016,40
9/25/2016,40
9/26/2016,40
9/27/2016,39
9/28/2016,39
9/29/2016,39
9/30/2016,39
10/1/2016,40
10/2/2016,41
10/3/2016,40
10/4/2016,39
10/5/2016,40
10/6/2016,41
10/7/2016,41
10/8/2016,42
10/9/2016,40
10/10/2016,39
10/11/2016,39
10/12/2016,38
10/13/2016,39
10/14/2016,38
10/15/2016,38
10/16/2016,38
10/17/2016,38
10/18/2016,38
10/19/2016,38
10/20/2016,38
10/21/2016,37
10/22/2016,37
10/23/2016,37
10/24/2016,36
10/25/2016,37
10/26/2016,37
10/27/2016,37
10/28/2016,37
10/29/2016,36
10/30/2016,35
10/31/2016,36
11/1/2016,36
11/2/2016,36
11/3/2016,36
11/4/2016,36
11/5/2016,37
11/6/2016,36
11/7/2016,36
11/8/2016,36
11/9/2016,35
11/10/2016,35
11/11/2016,34
11/12/2016,33
11/13/2016,32
11/14/2016,31
11/15/2016,32
11/16/2016,32
11/17/2016,32
11/18/2016,33
11/19/2016,35
11/20/2016,34
11/21/2016,34
11/22/2016,32
11/23/2016,32
11/24/2016,32
11/25/2016,32
11/26/2016,33
11/27/2016,34
11/28/2016,34
11/29/2016,34
11/30/2016,34
12/1/2016,33
12/2/2016,32
12/3/2016,32
12/4/2016,32
12/5/2016,32
12/6/2016,33
12/7/2016,33
12/8/2016,34
12/9/2016,32
12/10/2016,32
12/11/2016,30
12/12/2016,29
12/13/2016,29
12/14/2016,28
12/15/2016,28
12/16/2016,29
12/17/2016,29
12/18/2016,29
12/19/2016,29
12/20/2016,30
12/21/2016,30
12/22/2016,31
12/23/2016,32
12/24/2016,32
12/25/2016,28
12/26/2016,28
12/27/2016,30
12/28/2016,32
12/29/2016,34
12/30/2016,33
12/31/2016,31
1/1/2017,29
1/2/2017,28
1/3/2017,29
1/4/2017,28
1/5/2017,27
1/6/2017,27
1/7/2017,25
1/8/2017,24
1/9/2017,23
1/10/2017,23
1/11/2017,24
1/12/2017,25
1/13/2017,25
1/14/2017,20
1/15/2017,22
1/16/2017,23
1/17/2017,24
1/18/2017,25
1/19/2017,24
1/20/2017,23
1/21/2017,25
1/22/2017,28
1/23/2017,28
1/24/2017,28
1/25/2017,24
1/26/2017,23
1/27/2017,25
1/28/2017,26
1/29/2017,27
1/30/2017,30
1/31/2017,29
2/1/2017,29
2/2/2017,30
2/3/2017,29
2/4/2017,25
2/5/2017,24
2/6/2017,24
2/7/2017,25
2/8/2017,26
2/9/2017,27
2/10/2017,26
2/11/2017,28
2/12/2017,29
2/13/2017,29
2/14/2017,31
2/15/2017,32
2/16/2017,33
2/17/2017,34
2/18/2017,34
2/19/2017,35
2/20/2017,31
2/21/2017,30
2/22/2017,31
2/23/2017,31
2/24/2017,32
2/25/2017,34
2/26/2017,34
2/27/2017,35
2/28/2017,32
3/1/2017,32
3/2/2017,32
3/3/2017,31
3/4/2017,33
3/5/2017,34
3/6/2017,34
3/7/2017,34
3/8/2017,32
3/9/2017,33
3/10/2017,31
3/11/2017,28
3/12/2017,31
3/13/2017,33
3/14/2017,35
3/15/2017,34
3/16/2017,34
3/17/2017,36
3/18/2017,37
3/19/2017,37
3/20/2017,37
3/21/2017,39
3/22/2017,37
3/23/2017,38
3/24/2017,38
3/25/2017,39
3/26/2017,41
3/27/2017,42
3/28/2017,42
3/29/2017,42
3/30/2017,42
3/31/2017,41
4/1/2017,42
4/2/2017,42
4/3/2017,42
4/4/2017,43
4/5/2017,42
4/6/2017,37
4/7/2017,35
4/8/2017,37
4/9/2017,38
4/10/2017,40
4/11/2017,43
4/12/2017,45
4/13/2017,45
4/14/2017,44
4/15/2017,44
4/16/2017,44
4/17/2017,43
4/18/2017,43
4/19/2017,44
4/20/2017,47
4/21/2017,44
4/22/2017,41
4/23/2017,41
4/24/2017,40
4/25/2017,41
4/26/2017,41
4/27/2017,41
4/28/2017,43
4/29/2017,42
4/30/2017,42
5/1/2017,42
5/2/2017,43
5/3/2017,43
5/4/2017,43
5/5/2017,44
5/6/2017,46
5/7/2017,45
5/8/2017,45
5/9/2017,45
5/10/2017,44
5/11/2017,43
5/12/2017,43
5/13/2017,43
5/14/2017,43
5/15/2017,43
5/16/2017,44
5/17/2017,44
5/18/2017,43
5/19/2017,42
5/20/2017,41
5/21/2017,42
5/22/2017,42
5/23/2017,44
5/24/2017,45
5/25/2017,47
5/26/2017,45
5/27/2017,46
5/28/2017,45
5/29/2017,49
5/30/2017,49
5/31/2017,44
6/1/2017,43
6/2/2017,44
6/3/2017,45
6/4/2017,44
6/5/2017,42
6/6/2017,40
6/7/2017,40
6/8/2017,40
6/9/2017,43
6/10/2017,43
6/11/2017,44
6/12/2017,43
6/13/2017,41
6/14/2017,42
6/15/2017,41
6/16/2017,41
6/17/2017,37
6/18/2017,39
6/19/2017,39
6/20/2017,36
6/21/2017,38
6/22/2017,40
6/23/2017,39
6/24/2017,39
6/25/2017,43
6/26/2017,43
6/27/2017,44
6/28/2017,40
6/29/2017,39
6/30/2017,39
7/1/2017,40
7/2/2017,39
7/3/2017,38
7/4/2017,38
7/5/2017,38
7/6/2017,36
7/7/2017,36
7/8/2017,38
7/9/2017,36
7/10/2017,36
7/11/2017,36
7/12/2017,36
7/13/2017,38
7/14/2017,38
7/15/2017,39
7/16/2017,39
7/17/2017,40
7/18/2017,39
7/19/2017,38
7/20/2017,39
7/21/2017,40
7/22/2017,37
7/23/2017,37
7/24/2017,37
7/25/2017,33
7/26/2017,37
7/27/2017,37
7/28/2017,38
7/29/2017,38
7/30/2017,36
7/31/2017,35
8/1/2017,35
8/2/2017,35
8/3/2017,35
8/4/2017,36
8/5/2017,37
8/6/2017,40
8/7/2017,37
8/8/2017,35
8/9/2017,37
8/10/2017,36
8/11/2017,37
8/12/2017,35
8/13/2017,35
8/14/2017,36
8/15/2017,37
8/16/2017,37
8/17/2017,37
8/18/2017,38
8/19/2017,38
8/20/2017,39
8/21/2017,43
8/22/2017,40
8/23/2017,39
8/24/2017,38
8/25/2017,37
8/26/2017,38
8/27/2017,39
8/28/2017,38
8/29/2017,43
8/30/2017,37
8/31/2017,34
9/1/2017,33
9/2/2017,36
9/3/2017,35
9/4/2017,35
9/5/2017,35
9/6/2017,35
9/7/2017,35
9/8/2017,37
9/9/2017,37
9/10/2017,37
9/11/2017,37
9/12/2017,39
9/13/2017,39
9/14/2017,39
9/15/2017,40
9/16/2017,41
9/17/2017,41
9/18/2017,41
9/19/2017,42
9/20/2017,42
9/21/2017,40
9/22/2017,39
9/23/2017,37
9/24/2017,37
9/25/2017,37
9/26/2017,38
9/27/2017,39
9/28/2017,38
9/29/2017,37
9/30/2017,38
10/1/2017,39
10/2/2017,37
10/3/2017,37
10/4/2017,38
10/5/2017,38
10/6/2017,31
10/7/2017,39
10/8/2017,41
10/9/2017,41
10/10/2017,40
10/11/2017,41
10/12/2017,41
10/13/2017,42
10/14/2017,41
10/15/2017,41
10/16/2017,40
10/17/2017,39
10/18/2017,39
10/19/2017,40
10/20/2017,40
10/21/2017,39
10/22/2017,39
10/23/2017,38
10/24/2017,38
10/25/2017,38
10/26/2017,38
10/27/2017,35
10/28/2017,36
10/29/2017,36
10/30/2017,36
10/31/2017,37
11/1/2017,36
11/2/2017,36
11/3/2017,35
11/4/2017,36
11/5/2017,35
11/6/2017,36
11/7/2017,35
11/8/2017,35
11/9/2017,34
11/10/2017,34
11/11/2017,34
11/12/2017,33
11/13/2017,32
11/14/2017,31
11/15/2017,30
11/16/2017,29
11/17/2017,28
11/18/2017,28
11/19/2017,28
11/20/2017,28
11/21/2017,28
11/22/2017,29
11/23/2017,29
11/24/2017,30
11/25/2017,30
11/26/2017,31
11/27/2017,31
11/28/2017,32
11/29/2017,31
11/30/2017,30
12/1/2017,29
12/2/2017,30
12/3/2017,29
12/4/2017,28
12/5/2017,26
12/6/2017,26
12/7/2017,26
12/8/2017,28
12/9/2017,28
12/10/2017,28
12/11/2017,25
12/12/2017,25
12/13/2017,26
12/14/2017,25
12/15/2017,24
12/16/2017,24
12/17/2017,26
12/18/2017,28
12/19/2017,28
12/20/2017,29
12/21/2017,29
12/22/2017,29
12/23/2017,29
12/24/2017,29
12/25/2017,30
12/26/2017,29
12/27/2017,30
12/28/2017,29
12/29/2017,28
12/30/2017,27
12/31/2017,26
1/1/2018,26
1/2/2018,26
1/3/2018,27
1/4/2018,26
1/5/2018,26
1/6/2018,25
1/7/2018,25
1/8/2018,25
1/9/2018,27
1/10/2018,27
1/11/2018,27
1/12/2018,28
1/13/2018,29
1/14/2018,30
1/15/2018,29
1/16/2018,30
1/17/2018,28
1/18/2018,28
1/19/2018,28
1/20/2018,27
1/21/2018,28
1/22/2018,27
1/23/2018,25
1/24/2018,28
1/25/2018,27
1/26/2018,28
1/27/2018,28
1/28/2018,28
1/29/2018,30
1/30/2018,30
1/31/2018,31
2/1/2018,30
2/2/2018,28
2/3/2018,28
2/4/2018,28
2/5/2018,27
2/6/2018,29
2/7/2018,28
2/8/2018,28
2/9/2018,29
2/10/2018,27
2/11/2018,26
2/12/2018,27
2/13/2018,29
2/14/2018,30
2/15/2018,30
2/16/2018,32
2/17/2018,33
2/18/2018,35
2/19/2018,35
2/20/2018,34
2/21/2018,34
2/22/2018,34
2/23/2018,34
2/24/2018,33
2/25/2018,34
2/26/2018,33
2/27/2018,34
2/28/2018,35
3/1/2018,35
3/2/2018,36
3/3/2018,35
3/4/2018,32
3/5/2018,35
3/6/2018,35
3/7/2018,35
3/8/2018,36
3/9/2018,35
3/10/2018,35
3/11/2018,35
3/12/2018,37
3/13/2018,35
3/14/2018,36
3/15/2018,36
3/16/2018,36
3/17/2018,36
3/18/2018,34
3/19/2018,35
3/20/2018,34
3/21/2018,33
3/22/2018,34
3/23/2018,35
3/24/2018,37
3/25/2018,39
3/26/2018,40
3/27/2018,41
3/28/2018,42
3/29/2018,42
3/30/2018,43
3/31/2018,41
4/1/2018,41
4/2/2018,40
4/3/2018,41
4/4/2018,40
4/5/2018,39
4/6/2018,40
4/7/2018,41
4/8/2018,42
4/9/2018,41
4/10/2018,39
4/11/2018,40
4/12/2018,41
4/13/2018,41
4/14/2018,40
4/15/2018,40
4/16/2018,41
4/17/2018,41
4/18/2018,42
4/19/2018,41
4/20/2018,38
4/21/2018,39
4/22/2018,38
4/23/2018,40
4/24/2018,42
4/25/2018,43
4/26/2018,43
4/27/2018,44
4/28/2018,45
4/29/2018,45
4/30/2018,47
5/1/2018,44
5/2/2018,45
5/3/2018,44
5/4/2018,45
5/5/2018,43
5/6/2018,40
5/7/2018,40
5/8/2018,42
5/9/2018,42
5/10/2018,43
5/11/2018,44
5/12/2018,43
5/13/2018,42
5/14/2018,45
5/15/2018,45
5/16/2018,45
5/17/2018,45
5/18/2018,45
5/19/2018,44
5/20/2018,43
5/21/2018,44
5/22/2018,44
5/23/2018,44
5/24/2018,44
5/25/2018,45
5/26/2018,45
5/27/2018,47
5/28/2018,46
5/29/2018,46
5/30/2018,46
5/31/2018,46
6/1/2018,45
6/2/2018,44
6/3/2018,43
6/4/2018,42
6/5/2018,42
6/6/2018,42
6/7/2018,42
6/8/2018,40
6/9/2018,43
6/10/2018,44
6/11/2018,44
6/12/2018,42
6/13/2018,40
6/14/2018,40
6/15/2018,38
6/16/2018,38
6/17/2018,38
6/18/2018,40
6/19/2018,44
6/20/2018,42
6/21/2018,42
6/22/2018,42
6/23/2018,42
6/24/2018,42
6/25/2018,41
6/26/2018,40
6/27/2018,41
6/28/2018,41
6/29/2018,35
6/30/2018,40
7/1/2018,40
7/2/2018,39
7/3/2018,37
7/4/2018,36
7/5/2018,38
7/6/2018,40
7/7/2018,39
7/8/2018,39
7/9/2018,39
7/10/2018,39
7/11/2018,38
7/12/2018,38
7/13/2018,37
7/14/2018,40
7/15/2018,40
7/16/2018,36
7/17/2018,38
7/18/2018,38
7/19/2018,40
7/20/2018,39
7/21/2018,37
7/22/2018,37
7/23/2018,38
7/24/2018,37
7/25/2018,35
7/26/2018,36
7/27/2018,38
7/28/2018,38
7/29/2018,38
7/30/2018,38
7/31/2018,36
8/1/2018,36
8/2/2018,35
8/3/2018,36
8/4/2018,35
8/5/2018,34
8/6/2018,36
8/7/2018,39
8/8/2018,38
8/9/2018,33
8/10/2018,36
8/11/2018,36
8/12/2018,36
8/13/2018,35
8/14/2018,38
8/15/2018,36
8/16/2018,37
8/17/2018,38
8/18/2018,38
8/19/2018,37
8/20/2018,37
8/21/2018,36
8/22/2018,36
8/23/2018,33
8/24/2018,35
8/25/2018,34
8/26/2018,35
8/27/2018,35
8/28/2018,37
8/29/2018,38
8/30/2018,36
8/31/2018,33
9/1/2018,33
9/2/2018,34
9/3/2018,36
9/4/2018,34
9/5/2018,35
9/6/2018,36
9/7/2018,36
9/8/2018,38
9/9/2018,39
9/10/2018,37
9/11/2018,35
9/12/2018,34
9/13/2018,33
9/14/2018,33
9/15/2018,34
9/16/2018,34
9/17/2018,36
9/18/2018,36
9/19/2018,35
9/20/2018,38
9/21/2018,39
9/22/2018,38
9/23/2018,40
9/24/2018,40
9/25/2018,38
9/26/2018,39
9/27/2018,38
9/28/2018,38
9/29/2018,39
9/30/2018,34
10/1/2018,40
10/2/2018,35
10/3/2018,40
10/4/2018,39
10/5/2018,39
10/6/2018,40
10/7/2018,41
10/8/2018,41
10/9/2018,39
10/10/2018,38
10/11/2018,38
10/12/2018,38
10/13/2018,38
10/14/2018,38
10/15/2018,38
10/16/2018,38
10/17/2018,38
10/18/2018,38
10/19/2018,37
10/20/2018,35
10/21/2018,37
10/22/2018,37
10/23/2018,38
10/24/2018,37
10/25/2018,34
10/26/2018,36
10/27/2018,37
10/28/2018,38
10/29/2018,38
10/30/2018,37
10/31/2018,37
11/1/2018,37
11/2/2018,35
11/3/2018,34
11/4/2018,34
11/5/2018,33
11/6/2018,33
11/7/2018,34
11/8/2018,34
11/9/2018,34
11/10/2018,35
11/11/2018,34
11/12/2018,34
11/13/2018,34
11/14/2018,33
11/15/2018,34
11/16/2018,34
11/17/2018,35
11/18/2018,35
11/19/2018,34
11/20/2018,36
11/21/2018,32
11/22/2018,33
11/23/2018,33
11/24/2018,32
11/25/2018,33
11/26/2018,33
11/27/2018,32
11/28/2018,32
11/29/2018,33
11/30/2018,32
12/1/2018,31
12/2/2018,31
12/3/2018,30
12/4/2018,30
12/5/2018,30
12/6/2018,29
12/7/2018,29
12/8/2018,28
12/9/2018,29
12/10/2018,29
12/11/2018,28
12/12/2018,26
12/13/2018,26
12/14/2018,25
12/15/2018,25
12/16/2018,25
12/17/2018,26
12/18/2018,26
12/19/2018,27
12/20/2018,27
12/21/2018,27
12/22/2018,26
12/23/2018,26
12/24/2018,26
12/25/2018,25
12/26/2018,27
12/27/2018,26
12/28/2018,26
12/29/2018,26
12/30/2018,27
12/31/2018,27
1/1/2019,29
1/2/2019,31
1/3/2019,29
1/4/2019,28
1/5/2019,28
1/6/2019,25
1/7/2019,25
1/8/2019,27
1/9/2019,30
1/10/2019,27
1/11/2019,27
1/12/2019,26
1/13/2019,27
1/14/2019,25
1/15/2019,29
1/16/2019,30
1/17/2019,29
1/18/2019,33
1/19/2019,30
1/20/2019,29
1/21/2019,23
1/22/2019,25
1/23/2019,26
1/24/2019,24
1/25/2019,27
1/26/2019,27
1/27/2019,25
1/28/2019,28
1/29/2019,28
1/30/2019,27
1/31/2019,23
2/1/2019,24
2/2/2019,23
2/3/2019,25
2/4/2019,27
2/5/2019,29
2/6/2019,26
2/7/2019,22
2/8/2019,23
2/9/2019,24
2/10/2019,30
2/11/2019,28
2/12/2019,30
2/13/2019,28
2/14/2019,29
2/15/2019,30
2/16/2019,30
2/17/2019,30
2/18/2019,28
2/19/2019,30
2/20/2019,29
2/21/2019,28
2/22/2019,28
2/23/2019,28
2/24/2019,33
2/25/2019,30
2/26/2019,28
2/27/2019,29
2/28/2019,29
3/1/2019,30
3/2/2019,32
3/3/2019,26
3/4/2019,27
3/5/2019,29
3/6/2019,30
3/7/2019,30
3/8/2019,31
3/9/2019,32
3/10/2019,27
3/11/2019,29
3/12/2019,31
3/13/2019,29
3/14/2019,31
3/15/2019,32
3/16/2019,33
3/17/2019,34
3/18/2019,35
3/19/2019,34
3/20/2019,35
3/21/2019,36
3/22/2019,38
3/23/2019,36
3/24/2019,34
3/25/2019,36
3/26/2019,40
3/27/2019,40
3/28/2019,43
3/29/2019,42
3/30/2019,40
